product,behavior_class,confidence,strategy_hint,n_points,n_days,first_mid,last_mid,mean_mid,median_mid,std_mid,min_mid,max_mid,range_mid,range_pct,mean_spread,median_spread,spread_pct,mean_top_depth,missing_book_pct,total_change,total_change_pct,slope_per_tick,slope_per_100,r2_linear,return_std,diff_std,diff_mean,lag1_return_autocorr,residual_lag1_autocorr,median_crosses,median_cross_rate,mean_reversion_half_life_ticks,jump_count,jump_rate,max_abs_jump,num_trades,total_trade_volume,avg_trade_qty,notes
SNACKPACK_RASPBERRY,RANDOM_WALK_PASSIVE,0.625,PassiveRandomWalkMM only when spread >= 2 ticks,30000,3,10000.0,10300.5,10077.812066666667,10074.5,169.81384775441174,9682.5,10647.0,964.5,0.0957367611295846,16.842466666666667,17.0,0.0016717918176253578,58.9913,0.0,300.5,0.03005,6.68721756964704e-06,0.000668721756964704,0.0011631090660546572,0.0008031437092517302,8.091750310733174,0.010017000566685556,-0.01688242058611974,0.9988633883354158,299,0.009966998899963333,610.1978918806971,0,0.0,33.0,733,1805.0,2.4624829467939975,diff_ac1=-0.017; linear_r2=0.001; anchor_score=0.00; drift_score=1.50; rw_score=2.50
SNACKPACK_VANILLA,RANDOM_WALK_PASSIVE,0.625,PassiveRandomWalkMM only when spread >= 2 ticks,30000,3,10000.0,10325.0,10097.302466666666,10093.5,178.5146265145937,9675.5,10563.0,887.5,0.08792787437459751,16.868666666666666,17.0,0.0016712405673618336,58.9913,0.0,325.0,0.0325,8.987375242874169e-05,0.00898737524287417,0.1901051481862921,0.000645217372113359,6.512941772272495,0.010833694456481883,-0.02695091490900248,0.9991782561218606,237,0.007900263342111405,,0,0.0,27.0,733,1805.0,2.4624829467939975,diff_ac1=-0.027; linear_r2=0.190; anchor_score=0.00; drift_score=1.50; rw_score=2.50
ROBOT_DISHES,JUMPY_UNSTABLE,0.6733,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,11200.0,10018.3149,9974.75,556.6391093499676,8855.0,11400.0,2545.0,0.2551442392039901,7.350266666666666,7.0,0.0007368873071171374,15.233766666666666,0.0,1200.0,0.12,0.0005621274054201354,0.05621274054201354,0.7648879596073446,0.0017035828220264828,17.779322922097908,0.04000133337777926,-0.23174954304851525,0.9978300936715406,136,0.00453348444948165,,740,0.02466748891629721,102.0,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.232; linear_r2=0.765; anchor_score=1.00; drift_score=2.69; rw_score=0.50
MICROCHIP_CIRCLE,JUMPY_UNSTABLE,0.566,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,10388.5,9214.885283333333,9142.5,532.5122087240514,8303.5,10731.5,2428.0,0.2655728739403883,8.262166666666667,8.0,0.0009037097803299608,13.522233333333334,0.0,388.5,0.03885,0.00021674528106637873,0.021674528106637874,0.1242555806319845,0.0009993623471695307,9.234281713042266,0.012950431681056035,-0.004962955464763508,0.9998282958976997,216,0.007200240008000266,,96,0.0032001066702223406,39.0,569,1119.0,1.9666080843585236,large jumps/outliers; diff_ac1=-0.005; linear_r2=0.124; anchor_score=0.00; drift_score=1.50; rw_score=2.50
MICROCHIP_RECTANGLE,JUMPY_UNSTABLE,0.566,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,8772.0,8732.43935,8604.0,752.0192901650441,7327.5,10442.5,3115.0,0.3620409112040911,7.885766666666667,8.0,0.0009165233224856656,14.444266666666667,0.0,-1228.0,-0.1228,-0.0006561191557390283,-0.06561191557390282,0.5709304583600677,0.0014990762870898437,13.130086989505916,-0.04093469782326078,-0.0026918108233485324,0.9996447483971438,106,0.003533451115037168,,96,0.0032001066702223406,61.0,569,1119.0,1.9666080843585236,large jumps/outliers; diff_ac1=-0.003; linear_r2=0.571; anchor_score=0.00; drift_score=1.62; rw_score=1.50
OXYGEN_SHAKE_CHOCOLATE,JUMPY_UNSTABLE,0.566,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,10714.0,9556.879133333334,9390.0,560.6015982819845,8760.0,11200.0,2440.0,0.2598509052183174,12.185466666666667,12.0,0.0012977067802626909,36.5128,0.0,714.0,0.0714,0.00038521869390801617,0.038521869390801614,0.35414554690934086,0.001116973752532177,10.890337774295185,0.02380079335977866,-0.08906827565245942,0.9997078260137765,282,0.009400313343778126,,96,0.0032001066702223406,103.5,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.089; linear_r2=0.354; anchor_score=1.00; drift_score=1.50; rw_score=1.50
SLEEP_POD_SUEDE,JUMPY_UNSTABLE,0.5653,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,11800.5,11397.420433333333,11798.5,899.9464721068512,9596.5,12736.5,3140.0,0.2661355257024198,9.949466666666666,10.0,0.0008432823381503298,21.8194,0.0,1800.5,0.18005,0.0008550665096811776,0.08550665096811776,0.6770834143700644,0.0009994343644517281,11.421652820696691,0.06001866728890963,-0.006330282069393836,0.9997505925293136,129,0.00430014333811127,,92,0.00306676889229641,49.0,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.006; linear_r2=0.677; anchor_score=0.00; drift_score=2.21; rw_score=1.50
SLEEP_POD_NYLON,JUMPY_UNSTABLE,0.5652,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,10734.5,9636.472566666667,9569.25,508.7285352767548,8546.0,11023.0,2477.0,0.25884996211824335,8.564666666666668,9.0,0.0008950196375543191,23.365433333333332,0.0,734.5,0.07345,0.0003382479967158253,0.03382479967158253,0.33156906833347133,0.0009970725500581701,9.620958704974987,0.024484149471649053,6.776666458585705e-06,0.9997324477752221,222,0.007400246674889163,,91,0.0030334344478149273,44.0,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=0.000; linear_r2=0.332; anchor_score=0.00; drift_score=1.50; rw_score=2.50
ROBOT_VACUUMING,JUMPY_UNSTABLE,0.565,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,8275.0,9166.775783333333,8982.5,535.2586526431814,8242.5,10303.0,2060.5,0.2293904814917896,6.7533,7.0,0.0007518285555246312,17.145466666666668,0.0,-1725.0,-0.1725,-0.0005402768494880916,-0.05402768494880916,0.7641543046755054,0.001005657156661207,9.235881860477864,-0.057501916730557684,-0.00795218748635737,0.9993688135268799,55,0.0018333944464815493,,90,0.0030001000033334445,37.0,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.008; linear_r2=0.764; anchor_score=0.00; drift_score=2.69; rw_score=1.50
OXYGEN_SHAKE_EVENING_BREATH,JUMPY_UNSTABLE,0.5648,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,9420.0,9271.895,9280.0,399.821494981525,8277.5,10300.0,2022.5,0.2179418103448276,11.860466666666667,12.0,0.0012780675287356322,36.5128,0.0,-580.0,-0.058,4.416196336906221e-05,0.004416196336906221,0.009150402725692008,0.0011703653169884386,10.982947443745056,-0.019333977799259976,-0.12268923508719,0.9996192148471077,112,0.003733457781926064,,89,0.0029667655588519618,100.0,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.123; linear_r2=0.009; anchor_score=1.00; drift_score=1.50; rw_score=1.50
PANEL_2X4,JUMPY_UNSTABLE,0.5645,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,12353.5,11265.372983333333,11268.0,627.1910065870878,9982.5,12663.0,2680.5,0.23788604898828541,9.8405,10.0,0.0008733138090166845,21.736333333333334,0.0,2353.5,0.23535,0.0006403305664948049,0.06403305664948049,0.7817800114825284,0.0009998142034473416,11.289205026736328,0.07845261508716957,5.510926037146746e-05,0.9992576696371935,169,0.005633521117370579,,87,0.0029000966698889963,48.0,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=0.000; linear_r2=0.782; anchor_score=0.00; drift_score=2.79; rw_score=1.50
PANEL_4X4,JUMPY_UNSTABLE,0.5643,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,9128.5,9878.719266666667,9826.5,457.0375595978501,8997.0,11214.0,2217.0,0.22561441001373836,8.750466666666666,9.0,0.0008904967859020674,22.64206666666667,0.0,-871.5,-0.08715,-4.1835202862044934e-05,-0.004183520286204494,0.0062842827043017024,0.0010075796164827626,9.95678948824184,-0.029050968365612186,-0.005666311039774747,0.999761194928741,129,0.00430014333811127,,86,0.0028667622254075135,40.5,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.006; linear_r2=0.006; anchor_score=0.00; drift_score=1.50; rw_score=2.50
TRANSLATOR_SPACE_GRAY,JUMPY_UNSTABLE,0.5643,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,8429.0,9431.901883333334,9498.0,502.70637255229474,8118.0,10279.5,2161.5,0.2275742261528743,8.402166666666666,9.0,0.0008846248332982381,23.884966666666667,0.0,-1571.0,-0.1571,-0.0003663378284570477,-0.03663378284570477,0.39830017010203134,0.0009982031185733684,9.42363666369526,-0.052368412280409345,0.007716360470061642,0.9997079929406711,161,0.005366845561518717,,86,0.0028667622254075135,37.5,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=0.008; linear_r2=0.398; anchor_score=0.00; drift_score=1.50; rw_score=1.50
SLEEP_POD_LAMB_WOOL,JUMPY_UNSTABLE,0.5638,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,10808.0,10701.441716666666,10648.0,413.16904924033383,9813.5,12036.0,2222.5,0.20872464312546957,9.4001,10.0,0.0008828042824943652,21.7455,0.0,808.0,0.0808,6.944967197826835e-05,0.006944967197826835,0.02119144521411842,0.0010000937284299085,10.712194358700422,0.026934231141038035,0.0035893653340987952,0.9996566209845799,163,0.005433514450481683,,83,0.0027667588919630653,52.0,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=0.004; linear_r2=0.021; anchor_score=0.00; drift_score=1.50; rw_score=2.50
UV_VISOR_AMBER,JUMPY_UNSTABLE,0.5633,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,7130.0,7911.69625,7689.0,996.9175843150733,6488.5,10035.5,3547.0,0.46130836259591623,10.3205,10.0,0.001342242164130576,36.5396,0.0,-2870.0,-0.287,-0.0010993898070004388,-0.10993898070004388,0.912138188885293,0.001006046152831788,8.004815387529824,-0.0956698556618554,-0.004188608002604521,0.9996330464244785,107,0.0035667855595186504,,80,0.0026667555585186175,42.0,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.004; linear_r2=0.912; anchor_score=0.00; drift_score=3.51; rw_score=1.50
TRANSLATOR_ECLIPSE_CHARCOAL,JUMPY_UNSTABLE,0.563,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,9724.5,9813.741883333334,9803.0,355.6368134800208,8931.0,10658.5,1727.5,0.17622156482709375,8.700433333333333,9.0,0.0008875276275969941,22.6464,0.0,-275.5,-0.02755,4.481296817756354e-05,0.004481296817756354,0.011908847656049604,0.0010037146852042678,9.857094812948409,-0.009183639454648488,-0.007414656072252839,0.9996112699737123,227,0.007566918897296576,,78,0.002600086669555652,40.0,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.007; linear_r2=0.012; anchor_score=0.00; drift_score=1.50; rw_score=2.50
PEBBLES_M,JUMPY_UNSTABLE,0.5628,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,10702.0,10263.243183333334,10279.5,687.8172305113372,8388.5,11505.0,3116.5,0.30317622452453913,13.1209,13.0,0.0012764142224816384,24.813633333333332,0.0,702.0,0.0702,0.0005734689304360703,0.057346893043607024,0.5213740655211186,0.0014843885197004137,15.133157962558313,0.023400780026000868,-0.00476404140458623,0.999494304227752,217,0.0072335744524817495,,77,0.002566752225074169,64.5,644,2283.0,3.5450310559006213,large jumps/outliers; diff_ac1=-0.005; linear_r2=0.521; anchor_score=0.00; drift_score=1.50; rw_score=1.50
ROBOT_LAUNDRY,JUMPY_UNSTABLE,0.5628,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,9254.5,9822.7617,10034.5,614.3223202387718,8553.0,10859.0,2306.0,0.22980716527978473,7.165066666666666,7.0,0.0007140432175660637,16.095133333333333,0.0,-745.5,-0.07455,-0.000562770958105308,-0.056277095810530794,0.6294286469076982,0.0009982653356898615,9.822606902650953,-0.024850828360945366,0.005681144966666592,0.999655038706706,150,0.005000166672222407,,77,0.002566752225074169,41.5,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=0.006; linear_r2=0.629; anchor_score=0.00; drift_score=1.94; rw_score=1.50
PEBBLES_L,JUMPY_UNSTABLE,0.5623,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,9126.0,10174.110583333333,10184.5,622.3316487230582,8632.5,11733.5,3101.0,0.30448230153664885,13.0205,13.0,0.001278462369286661,24.813633333333332,0.0,-874.0,-0.0874,0.0001742112671924518,0.01742112671924518,0.058773891097721465,0.0014857983560224192,15.026004235130104,-0.029134304476815896,0.006970941992704081,0.9996903046183253,306,0.01020034001133371,,74,0.002466748891629721,59.0,644,2283.0,3.5450310559006213,large jumps/outliers; diff_ac1=0.007; linear_r2=0.059; anchor_score=0.00; drift_score=1.50; rw_score=2.50
PEBBLES_S,JUMPY_UNSTABLE,0.562,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,8066.5,8932.356733333334,9085.0,833.2821405715606,6784.5,10687.0,3902.5,0.4295542102366538,11.551533333333333,12.0,0.001271495138506696,24.813633333333332,0.0,-1933.5,-0.19335,-0.0008597455528463903,-0.08597455528463903,0.7984201117175221,0.0017052031344278204,15.020454786606887,-0.06445214840494683,0.007714502361474265,0.9991940611122209,261,0.008700290009666989,,72,0.0024000800026667555,59.5,644,2283.0,3.5450310559006213,large jumps/outliers; diff_ac1=0.008; linear_r2=0.798; anchor_score=0.00; drift_score=2.88; rw_score=1.50
OXYGEN_SHAKE_GARLIC,JUMPY_UNSTABLE,0.5617,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,13886.0,11925.639766666667,11811.5,953.349069227464,9616.0,14126.0,4510.0,0.3818312661389324,15.0546,15.0,0.0012745713922871777,36.5128,0.0,3886.0,0.3886,0.0009879985156888765,0.09879985156888765,0.8055350280271989,0.0010054379631163624,12.014269019250063,0.12953765125504182,-0.00349369640916136,0.9995916595673114,195,0.00650021667388913,,70,0.00233341111370379,48.0,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.003; linear_r2=0.806; anchor_score=0.00; drift_score=2.92; rw_score=1.50
PEBBLES_XL,JUMPY_UNSTABLE,0.5615,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,16068.0,13225.589316666666,13366.5,1776.545921175283,9188.0,17240.0,8052.0,0.6024015262035686,16.630766666666666,17.0,0.001244212521353134,24.813633333333332,0.0,6068.0,0.6068,0.0017002657442013985,0.17002657442013985,0.6869995838453826,0.002359171138890661,30.314637311274854,0.20227340911363711,0.007842307725263023,0.9995348784753139,261,0.008700290009666989,,69,0.002300076669222307,121.0,644,2283.0,3.5450310559006213,large jumps/outliers; diff_ac1=0.008; linear_r2=0.687; anchor_score=0.00; drift_score=2.26; rw_score=1.50
PEBBLES_XS,JUMPY_UNSTABLE,0.5615,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,6038.0,7404.639766666666,6986.0,1449.546839147753,5052.5,10496.0,5443.5,0.7792012596621815,9.744866666666667,9.0,0.0013949136367974043,26.795333333333332,0.0,-3962.0,-0.3962,-0.00158818957892244,-0.158818957892244,0.9003594291951938,0.0021406373786832795,15.05218795961706,-0.1320710690356345,-0.015543571702479964,0.9994588859131305,49,0.001633387779592653,,69,0.002300076669222307,63.0,644,2283.0,3.5450310559006213,large jumps/outliers; diff_ac1=-0.016; linear_r2=0.900; anchor_score=0.00; drift_score=3.45; rw_score=1.50
ROBOT_IRONING,JUMPY_UNSTABLE,0.5612,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,7830.0,8701.570266666668,8840.0,771.0297283226682,7458.5,10102.0,2643.5,0.29903846153846153,6.392933333333334,6.0,0.000723182503770739,16.702933333333334,0.0,-2170.0,-0.217,-0.0007791719722546419,-0.07791719722546418,0.765949500219767,0.001176632122927283,10.443533351971334,-0.07233574452481749,-0.1252869712654216,0.9996080740207721,49,0.001633387779592653,,67,0.002233407780259342,102.0,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.125; linear_r2=0.766; anchor_score=1.00; drift_score=2.70; rw_score=0.50
TRANSLATOR_GRAPHITE_MIST,JUMPY_UNSTABLE,0.561,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,9792.5,10084.639683333333,9959.5,499.54086260886965,9168.0,11539.0,2371.0,0.23806415984738188,8.9121,9.0,0.0008948340780159647,22.202666666666666,0.0,-207.5,-0.02075,0.00026454015476392825,0.026454015476392825,0.21033759665579466,0.0010031800143481902,10.129680046904294,-0.006916897229907663,-0.003675348926992392,0.9997396343723843,391,0.013033767792259742,,66,0.0022000733357778594,46.5,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.004; linear_r2=0.210; anchor_score=0.00; drift_score=1.50; rw_score=2.50
UV_VISOR_ORANGE,JUMPY_UNSTABLE,0.56,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,9340.5,10426.506216666667,10365.0,550.6034484317491,9322.5,11606.5,2284.0,0.22035697057404727,13.2841,13.0,0.0012816304872165943,36.5128,0.0,-659.5,-0.06595,0.0003828813911687495,0.038288139116874946,0.3626823357530641,0.0010023018598616068,10.460568975148135,-0.021984066135537852,0.001620356963751643,0.9997167996685097,92,0.00306676889229641,,60,0.002000066668888963,48.0,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=0.002; linear_r2=0.363; anchor_score=0.00; drift_score=1.50; rw_score=1.50
