product,data_points,mid_min,mid_max,mid_mean,mid_std,mid_range,spread_mean,spread_max,spread_min,depth_avg_bid,depth_avg_ask,imbalance_mean,returns_std,num_trades,trade_price_min,trade_price_max,trade_price_mean,avg_trade_quantity,total_volume,unique_buyers,unique_sellers
TRANSLATOR_VOID_BLUE,30000,9467.0,11880.5,10858.579333333333,579.2541563385425,2413.5,9.524666666666667,11.0,3.0,10.9072,10.916966666666667,-0.00039776729902831534,0.0009960635093009802,733,9485.0,11796.0,10863.867667121418,2.4624829467939975,1805.0,0,0
UV_VISOR_AMBER,30000,6488.5,10035.5,7911.69625,996.9175843150733,3547.0,10.3205,14.0,4.0,18.266033333333333,18.273566666666667,-0.00030005998731935126,0.0010060293866188815,733,6513.0,10011.0,7877.604365620737,2.4624829467939975,1805.0,0,0
UV_VISOR_MAGENTA,30000,9726.5,12380.0,11111.7929,613.5541254296568,2653.5,14.0916,16.0,5.0,18.253466666666668,18.259333333333334,-0.00025123782963544934,0.001007015164884202,733,9749.0,12338.0,11129.107776261937,2.4624829467939975,1805.0,0,0
ROBOT_MOPPING,30000,9593.0,12389.5,11100.213233333334,767.1607389707798,2796.5,7.970666666666666,9.0,3.0,7.061266666666667,7.068066666666667,-0.0010492320808038044,0.0010020485201229664,733,9612.0,12313.0,11134.156889495225,2.4624829467939975,1805.0,0,0
ROBOT_LAUNDRY,30000,8553.0,10859.0,9822.7617,614.3223202387718,2306.0,7.165066666666666,8.0,2.0,8.015533333333334,8.0796,-0.0030151352346762003,0.0009982486973135318,733,8574.0,10806.0,9800.845839017735,2.4624829467939975,1805.0,0,0
ROBOT_IRONING,30000,7458.5,10102.0,8701.570266666668,771.0297283226682,2643.5,6.392933333333334,8.0,3.0,8.3528,8.350133333333334,-8.231893890448218e-05,0.0011766125123635087,733,7483.0,10104.0,8674.081855388813,2.4624829467939975,1805.0,0,0
SLEEP_POD_NYLON,30000,8546.0,11023.0,9636.472566666667,508.7285352767548,2477.0,8.564666666666668,10.0,3.0,11.681666666666667,11.683766666666667,-0.0002342710186736108,0.000997055931626598,733,8563.0,11014.0,9636.878581173261,2.4624829467939975,1805.0,0,0
SLEEP_POD_LAMB_WOOL,30000,9813.5,12036.0,10701.441716666666,413.16904924033383,2222.5,9.4001,11.0,3.0,10.873966666666666,10.871533333333334,-7.887562571188743e-05,0.0010000770596657067,733,9858.0,12002.0,10712.56207366985,2.4624829467939975,1805.0,0,0
SLEEP_POD_POLYESTER,30000,9686.5,13437.0,11840.56095,977.5395385925564,3750.5,10.2957,12.0,4.0,10.877433333333334,10.8747,-5.666859709687113e-05,0.0010013921679248765,733,9735.0,13399.0,11870.792633015008,2.4624829467939975,1805.0,0,0
SNACKPACK_STRAWBERRY,30000,9554.0,11391.5,10706.6085,363.57311056325494,1837.5,17.826466666666665,20.0,7.0,29.491933333333332,29.499366666666667,-0.0002965592116065007,0.0007611351096084364,733,9672.0,11367.0,10707.596180081855,2.4624829467939975,1805.0,0,0
SNACKPACK_RASPBERRY,30000,9682.5,10647.0,10077.812066666667,169.81384775441174,964.5,16.842466666666667,18.0,7.0,29.491933333333332,29.499366666666667,-0.0002965592116065007,0.000803130323001063,733,9697.0,10517.0,10087.030013642565,2.4624829467939975,1805.0,0,0
SNACKPACK_PISTACHIO,30000,9012.5,10106.5,9495.843916666667,187.49503529232013,1094.0,15.925633333333334,18.0,7.0,29.491933333333332,29.499366666666667,-0.0002965592116065007,0.0005517601588911665,733,9035.0,10083.0,9484.058663028649,2.4624829467939975,1805.0,0,0
SNACKPACK_CHOCOLATE,30000,9268.0,10315.5,9843.37165,200.7333255346759,1047.5,16.471166666666665,18.0,7.0,29.491933333333332,29.499366666666667,-0.0002965592116065007,0.0006684755277410315,733,9341.0,10282.0,9844.035470668485,2.4624829467939975,1805.0,0,0
SLEEP_POD_SUEDE,30000,9596.5,12736.5,11397.420433333333,899.9464721068512,3140.0,9.949466666666666,12.0,3.0,10.913133333333333,10.906266666666667,4.1117773637624625e-05,0.000999417707122232,733,9618.0,12720.0,11448.24965893588,2.4624829467939975,1805.0,0,0
UV_VISOR_RED,30000,9916.5,12471.0,11063.293583333334,587.7153752704087,2554.5,14.039433333333333,16.0,6.0,18.253466666666668,18.259333333333334,-0.00025123782963544934,0.0009955886247143655,733,9973.0,12406.0,11066.80900409277,2.4624829467939975,1805.0,0,0
UV_VISOR_ORANGE,30000,9322.5,11606.5,10426.506216666667,550.6034484317491,2284.0,13.2841,15.0,5.0,18.253466666666668,18.259333333333334,-0.00025123782963544934,0.0010022851541867468,733,9346.0,11563.0,10425.148703956344,2.4624829467939975,1805.0,0,0
UV_VISOR_YELLOW,30000,9733.5,12294.0,10957.46075,681.808049447678,2560.5,13.909966666666667,16.0,5.0,18.253466666666668,18.259333333333334,-0.00025123782963544934,0.0010024226884749858,733,9738.0,12286.0,10976.447476125511,2.4624829467939975,1805.0,0,0
TRANSLATOR_ECLIPSE_CHARCOAL,30000,8931.0,10658.5,9813.741883333334,355.6368134800208,1727.5,8.700433333333333,10.0,3.0,11.3355,11.3109,0.00041918851652840254,0.0010036979559321622,733,8995.0,10656.0,9807.080491132332,2.4624829467939975,1805.0,0,0
TRANSLATOR_ASTRO_BLACK,30000,8413.0,10520.5,9385.219166666666,489.74599709512137,2107.5,8.3664,10.0,3.0,12.0379,12.059733333333334,-0.0005211132726008203,0.0010044061605801345,733,8455.0,10485.0,9356.088676671214,2.4624829467939975,1805.0,0,0
SNACKPACK_VANILLA,30000,9675.5,10563.0,10097.302466666666,178.5146265145937,887.5,16.868666666666666,18.0,7.0,29.491933333333332,29.499366666666667,-0.0002965592116065007,0.0006452066180843486,733,9688.0,10491.0,10093.221009549796,2.4624829467939975,1805.0,0,0
PEBBLES_XS,30000,5052.5,10496.0,7404.639766666666,1449.546839147753,5443.5,9.744866666666667,14.0,3.0,13.4032,13.392133333333334,0.0005675247411364834,0.0021406017015499724,644,5150.0,10503.0,7415.055900621118,3.5450310559006213,2283.0,0,0
PEBBLES_M,30000,8388.5,11505.0,10263.243183333334,687.8172305113372,3116.5,13.1209,15.0,5.0,12.410933333333332,12.4027,0.0004672877121258465,0.0014843637789878877,644,8409.0,11415.0,10242.743788819876,3.5450310559006213,2283.0,0,0
PEBBLES_XL,30000,9188.0,17240.0,13225.589316666666,1776.545921175283,8052.0,16.630766666666666,22.0,5.0,12.410933333333332,12.4027,0.0004672877121258465,0.0023591318201751743,644,9211.0,17169.0,13204.240683229813,3.5450310559006213,2283.0,0,0
PEBBLES_S,30000,6784.5,10687.0,8932.356733333334,833.2821405715606,3902.5,11.551533333333333,14.0,4.0,12.410933333333332,12.4027,0.0004672877121258465,0.00170517471350988,644,6829.0,10689.0,8951.552795031055,3.5450310559006213,2283.0,0,0
PEBBLES_L,30000,8632.5,11733.5,10174.110583333333,622.3316487230582,3101.0,13.0205,15.0,5.0,12.410933333333332,12.4027,0.0004672877121258465,0.0014857735917270685,644,8646.0,11614.0,10186.381987577639,3.5450310559006213,2283.0,0,0
MICROCHIP_OVAL,30000,5375.0,10433.0,8179.598716666666,1551.9116212549043,5058.0,7.449766666666667,10.0,2.0,7.796033333333333,7.748033333333334,0.00248525389553969,0.001498858107642949,569,5396.0,10411.0,8066.154657293498,1.9666080843585236,1119.0,0,0
MICROCHIP_TRIANGLE,30000,7749.0,10872.0,9686.391083333334,833.3695961026436,3123.0,8.635433333333333,10.0,3.0,6.439333333333333,6.436566666666667,0.0001630236064104237,0.0014914386861258192,569,7875.0,10815.0,9646.546572934974,1.9666080843585236,1119.0,0,0
MICROCHIP_RECTANGLE,30000,7327.5,10442.5,8732.43935,752.0192901650441,3115.0,7.885766666666667,10.0,3.0,7.216366666666667,7.2279,-0.0006327113925727017,0.0014990513015609842,569,7497.0,10413.0,8681.219683655536,1.9666080843585236,1119.0,0,0
MICROCHIP_SQUARE,30000,9756.0,16498.0,13594.7483,1830.2523144132135,6742.0,11.7188,15.0,4.0,5.957566666666667,5.9572,0.0001825667006101789,0.001507807285362534,569,9778.0,16336.0,13713.230228471002,1.9666080843585236,1119.0,0,0
MICROCHIP_CIRCLE,30000,8303.5,10731.5,9214.885283333333,532.5122087240514,2428.0,8.262166666666667,10.0,3.0,6.769866666666666,6.752366666666667,0.0008129744820720723,0.0009993456904886211,569,8334.0,10728.0,9244.202108963093,1.9666080843585236,1119.0,0,0
